warehouse_robot: 20/20 episodes, 256 turns
elevator: 20/20 episodes, 413 turns
cards: 20/20 episodes, 587 turns
app_settings: 20/20 episodes, 662 turns
app_checkout: 20/20 episodes, 756 turns
app_ticket: 20/20 episodes, 823 turns
wrote 823 turns -> data\famc_shards\episodes_2.jsonl
  warehouse_robot: 13/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  elevator: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  cards: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_settings: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_checkout: 19/20 episodes finished (off-path detours make a clean finish the exception, not the target)
  app_ticket: 20/20 episodes finished (off-path detours make a clean finish the exception, not the target)
